area_sqft,bedrooms,bathrooms,floors,parking,age_of_house,price
1360,3,4,1,2,29,13303080
1794,2,1,2,1,10,12188053
1630,3,3,3,0,3,11387324
1595,3,4,1,1,12,14029677
2138,4,1,1,0,10,5821127
2669,4,2,2,2,2,5059272
966,1,2,1,1,0,4776106
1738,1,1,3,2,5,9460534
830,2,3,3,1,17,9874592
1982,1,2,1,2,23,9075716
2635,3,2,1,0,9,4502324
630,4,2,2,0,4,8762105
2185,1,1,3,0,22,14212931
1269,1,4,3,1,9,9171318
2891,2,2,1,0,11,14840024
2015,2,4,2,1,1,2994592
2933,3,3,3,0,12,14134494
1715,4,2,3,0,7,14742869
1455,2,2,2,1,1,6078226
2824,1,3,2,1,19,8649031
1684,4,2,3,0,0,12918062
959,4,4,3,1,4,4927540
521,1,1,2,0,8,4215630
2800,2,4,3,1,16,2818408
1247,1,1,1,2,8,11356884
974,4,1,1,2,10,13043305
1582,5,4,2,2,14,11400019
2547,5,4,2,2,23,13811416
1475,3,4,2,2,5,5617172
2306,1,4,1,0,22,11772985
689,1,3,3,2,2,8804680
1062,3,2,1,2,29,6735042
2399,3,1,3,2,16,4398739
1767,3,4,1,2,4,12117944
2028,4,4,3,1,29,3517433
1146,1,4,1,0,27,10604010
2568,4,3,2,2,11,7161029
2714,3,4,1,2,17,13649697
1797,1,4,3,2,13,6178086
2935,4,4,1,0,20,4081530
1100,4,2,1,1,23,4587258
2863,3,3,1,0,10,7356447
2561,1,4,2,1,8,10869066
741,3,1,1,2,1,9357658
2541,1,1,2,2,11,13637786
1863,5,1,2,0,2,3496530
2639,2,3,1,0,2,11659861
1890,2,3,1,1,0,5101623
1978,2,1,1,1,7,12266854
1275,3,4,3,0,21,8731219
534,5,3,1,1,27,6608997
2753,1,1,2,0,28,13792148
2455,4,1,1,1,7,5864695
2085,1,4,3,0,10,14867008
1521,4,2,1,0,8,13080030
1629,1,3,3,0,4,3545482
2000,5,4,3,1,13,8286265
1202,4,1,1,1,27,8408635
2949,3,1,2,1,29,9987345
2079,1,4,3,0,2,12183910
661,1,3,1,1,20,14891248
701,4,2,1,1,4,3070451
2481,3,2,2,0,4,10908424
1495,3,1,3,2,18,3467344
2817,5,3,3,0,26,13743667
1315,3,2,1,1,13,4912149
955,3,3,1,0,25,7898869
1775,3,3,2,2,29,5852252
1516,2,1,2,0,3,6232839
2843,5,2,3,1,24,11927504
837,1,4,3,2,12,14186214
1378,4,1,1,1,9,9522336
1576,1,2,3,2,24,8268927
1291,5,2,2,2,17,5378604
2764,4,2,2,0,7,14469501
1263,5,2,1,0,7,6827858
2735,3,2,2,1,6,14845210
879,4,3,2,0,7,14985559
992,3,1,2,0,13,9933533
1680,1,3,2,2,18,11152831
2562,1,4,1,0,28,8484684
564,4,2,1,2,5,14207868
1867,4,1,3,2,0,5194287
1652,5,2,2,2,22,12555079
2527,5,1,3,1,14,9011634
1995,3,3,1,1,0,7121056
1662,4,1,1,1,24,11476973
2022,1,4,1,2,16,3203662
891,5,4,1,1,0,3805585
2198,5,1,1,1,14,6592097
918,1,1,1,0,22,5159440
2836,5,1,1,1,1,12488209
878,3,1,2,1,13,6443645
2296,4,4,3,2,20,6995013
2778,1,2,1,2,7,14940382
2588,4,1,2,2,7,8594467
